[-0.5492203  -0.37763965 -1.4824955  -0.24314928 -2.2830923 ],[0.5959917  1.1828451  0.20614693 0.9823984  0.25204173],[-0.51432836  0.01659163  1.1170435  -0.9947966  -0.5659907 ],[1.2154197  1.307185   0.48636055 1.1304653  0.59183896],[1.2448922  0.01545219 0.62228966 0.6848681  0.21085724],[-0.5678633  -1.2019746  -0.52071816 -0.8916424  -0.62701404],[ 0.24798006 -0.11956345  1.3655934   0.8486891   0.69381785],[-0.27090535  0.6098684  -1.263309    1.0969313   1.2006284 ],[-0.8293644  -1.276256   -1.2139704  -0.72538555 -1.0776933 ],[ 1.0258725   2.3478124   0.48181123  0.52511656 -0.41652268],[-0.44715148 -0.4271733   0.30748713 -0.71969676 -0.02589983],[-0.37376398  0.29093376  1.1517161  -1.2846236  -0.15178695],[1.4062362 1.8012311 0.5565307 1.0160645 0.5718684],[-0.7946766  -0.18873209  0.20383938  1.5989722   1.7527853 ],[ 0.12053245  0.38778087  1.0640314   0.00615636 -0.15641178],[ 1.3243458 -0.741713   1.2119591  1.5142611  1.6644264],[0.5101554  0.5388819  0.8302439  0.598685   0.07340706],[-0.51565236 -0.064583    1.0848943  -0.93529505 -0.7242594 ],[-0.45160854 -0.53821784  0.34874818 -0.70947784 -0.01401969],[0.42421573 0.6433792  0.93432486 0.89175415 0.19483674],[-0.15929437 -0.39467388  0.20215201 -0.88541037 -0.17897862],[-1.0340834  -1.0806589  -1.4841303  -0.61766285 -1.3254199 ],[0.45810437 0.273718   0.46452415 1.0777031  0.75678885],[-1.226293   -0.02803834 -0.6317109   1.4194582   1.2690233 ],[-0.68246555 -1.3540759  -1.0052911  -0.7804479  -0.89645916],[-0.21316612  0.6265135  -1.2878464   1.0539176   1.1358695 ],[1.2728215 0.7291248 1.4170432 1.0951858 1.172486 ],[ 0.36151797  2.1857274   0.43787515 -0.3017445  -0.5458502 ],[-0.12604432  0.07535988  1.3227392   0.505337    0.2659701 ],[-1.3770025  -0.15322737 -0.44069353  1.4921484   1.2318485 ]
[0.70522463 0.9714089  0.31602353 0.7587397  0.32416284],[ 0.25726488  1.4253758   0.9834639   0.2565355  -0.9047578 ],[ 0.35652462  0.64336115  1.1146244   0.36625713 -0.41460535],[-0.01805282  1.4781722  -0.7949312   0.6409328   1.2736473 ],[-2.0228395  -0.40954384 -0.2132698   1.4702208   1.8877275 ],[-1.3750947   0.05632852 -0.985478    1.1890715   1.3196745 ],[-0.4392454  0.0235635  1.4647603 -1.356882  -0.2523994],[-0.3926497  -0.30696756  1.0408393  -1.2339382  -0.40940988],[-0.26714006 -0.6336931   0.4545809  -0.38398132 -1.0490909 ],[0.6107528  0.95051545 0.1849497  0.8247147  0.09456128],[ 0.9951635  -0.6732413   1.1872736   1.0514996   0.42448726],[-0.45835528 -0.08952048  0.620409   -0.11393163 -1.2451184 ],[-1.0009879 -1.8636025 -1.1912965 -0.830015  -1.3720677],[ 0.3968213   0.6459055  -1.543287    0.5060748   0.15544714],[-0.63607967 -0.21433473  0.89360535 -1.016722   -1.04475   ],[-0.43820935 -0.01958046  1.4084793  -1.3681419  -0.19046372],[ 1.8127043  -0.09145641  1.3694596   1.8047878   1.7315309 ],[-0.11719513  1.7695681  -0.606975    0.6677647   1.4887353 ],[ 0.10932403  0.4741184  -0.00614996  1.1621068   0.5504144 ],[ 0.39225942 -0.13352114  0.39615297  0.2920171   0.73959637],[-0.37872142  0.46420103 -1.3121827   0.86875045  0.95787895],[ 0.4630292  -0.23271435  0.71565807  0.8971677   0.8186716 ],[1.2387851  0.81891024 0.5379736  1.0954646  0.36535332],[-0.9023258  -1.810382   -0.9800699  -0.91085386 -1.1574632 ],[-0.5363859  -0.242617    0.07359141  1.4639276   1.4478981 ],[ 0.53379923  0.538198    0.9665725   0.67681724 -0.09730483],[ 0.29279143  1.905061    0.39026326 -0.30244717 -0.96471876],[ 0.52591085  0.8701367  -1.5312448   0.48036802  0.23132181],[ 0.4881065  -0.06033587  1.1601434   0.4078492  -0.03455338],[-0.3377496  -1.1697994   0.33031207 -1.0583631  -0.4674163 ]
[ 0.76727474 -0.66841984  0.933027    1.0119637   0.38162154],[ 0.7747911  0.8718723  1.0082245  0.5478668 -0.2534078],[-0.30615678  1.6049176  -0.8196537   0.32644635  1.2572042 ],[-1.4920497  -1.5875485  -1.6815028  -0.94083554 -1.6078771 ],[-2.0149565  -0.31922323 -0.9094746   1.2446427   1.1143819 ],[ 0.01067095  0.4399769  -1.7925774   0.409533    0.0999307 ],[ 0.11247119 -0.05177782  0.38629717  0.2923358  -0.25786108],[-1.1320999 -0.8795132 -1.8023275 -0.5546688 -2.6411166],[-0.08602915  2.1850953  -0.64452213 -0.05948745  1.3929014 ],[ 1.3079606   1.5259992   0.3215285   0.7298975  -0.04027857],[ 0.15514088 -0.0220169   0.47949886  0.3189837  -0.19980696],[-0.6378783  -1.1680539   0.31847054 -1.0472677  -0.41776472],[ 0.44236863  1.8413429   0.15758881 -0.09159643 -0.9253362 ],[-0.5673779   0.0059708   1.1066091  -1.5185723  -0.43355167],[ 0.09553806  0.06976186  0.654308    0.36963785 -0.28795   ],[0.39448363 0.40591183 0.33919245 0.13412994 0.512644  ],[-0.2523797  -0.32684866 -0.07969552  1.195804    1.0221542 ],[ 0.06788557  0.17966476  0.68834585  1.2358546  -0.06295159],[-0.25658938  0.6117665   0.9503409   0.15096718 -0.24297328],[ 0.17215875  0.12423852  0.61626196  0.39060527 -0.37173373],[ 0.23342574  0.63451344  0.5845008   0.39063686 -0.06645785],[-0.2709828   0.2757703  -0.16458313  0.9398329   0.47915015],[ 1.4337933  -0.59760356  1.1012553   1.6686177   1.3533133 ],[-0.11721434  1.9546642  -0.8403001   0.11406276  1.4649526 ],[-0.69135517 -0.10014477  1.3726995  -1.7128305  -0.33425468],[-0.69896686 -0.16608755  1.3638593  -1.7127943  -0.25791427],[-0.00938693  0.00240514  0.39498383  1.137349    0.5597273 ],[ 0.426713   -0.23480307  0.80736786  0.7919069   0.3221341 ],[ 0.15105471 -0.31120414  0.11652217  0.9595493   0.73606634],[ 1.6327027 -1.2831064  1.364736   1.3293355  1.5827394]
[-0.3689831   1.024417    0.33633417 -0.09823141 -0.81431514],[-0.247467    0.16914716 -0.4979346   1.3233204   0.4661933 ],[ 1.0733956   1.610726    0.3782592   0.6582666  -0.31046984],[-0.7392935   0.41661823  0.20921731 -0.18617499 -0.715539  ],[ 0.04818644  2.1277478  -0.5900521  -0.02944071  0.5538783 ],[ 0.13030338 -0.09093121  0.34196627  0.4607154   0.00664073],[-0.86918217  0.7284892   0.20860633 -0.2361015  -0.59458405],[ 0.12400594 -0.13744189  1.1130944   0.4297176   0.05415482],[ 1.1441301  -0.52483106  1.3614837   1.4188592   0.978629  ],[-0.53499043 -0.25649193  1.3125285  -1.5163394  -0.04764803],[ 1.6207113 -0.9975288  1.6110982  1.6861477  1.551915 ],[0.30920768 0.6352377  0.03867733 0.6940397  0.44718394],[-0.5862874   0.22068657 -1.2724358  -0.0119063  -1.6425697 ],[ 1.2323858  -0.18227261  1.2243607   1.8852422   1.5825541 ],[-0.4148357  -0.34595737 -0.33849218  1.425693    1.1915809 ],[-0.9191609 -0.6013665 -2.4672642 -0.3332568 -2.3902242],[ 1.2895746   1.4552952   0.3453183   0.8086045  -0.10587079],[ 0.19785011 -0.37162685  0.42869043  0.80557805  0.75989634],[1.1072075  0.91495734 0.31500313 1.0766155  0.53631747],[-0.08217767  2.1535     -0.633858   -0.13647598  0.24531057],[ 0.02516593  2.0678916  -0.6258695  -0.05654987  1.0081052 ],[-0.49594632 -0.57641035  0.22048557 -0.5068006  -0.6841462 ],[-0.5410258  -0.97291255  0.6144147  -0.5744857  -0.5138274 ],[ 0.58402836 -0.2832678   1.1702867  -0.07772174  0.9565212 ],[-1.834529   -0.49694932 -0.8158466   1.5344893   1.6261147 ],[ 0.0389544  -0.00079081  0.40690804  0.43970847 -0.17949425],[-0.5668636  -0.3572321   1.1424873  -1.4986557  -0.06904851],[-0.40117055 -0.25205716  1.3510989  -1.2812102  -0.10560735],[-0.9143357 -1.4324943 -1.1711248 -1.0340549 -0.6300306],[ 0.49646226 -0.46116322  0.5298682   0.96335506  0.8148091 ]
[-0.3287439  -1.0042565   0.83417916 -0.39823726 -0.46360844],[ 0.6666625  -0.25761     1.3725549   0.26895243  0.40355754],[-0.5875377  0.299838  -0.8884577  1.277415   1.1016492],[-0.1754291   0.38248014  0.6293814  -0.53442097 -0.33568412],[-0.527336    0.34034243 -0.91569287  1.2221342   1.0662874 ],[ 2.0110443 -0.9565761  1.4651799  1.9024845  1.1689745],[ 0.49500328  0.72009116 -1.0977263   0.6112655   0.45627087],[ 0.12790748  0.03905482  1.0468149   0.04861705 -0.05897603],[-0.47138047 -0.11768083 -0.7241389  -0.31209564 -1.5790437 ],[-0.52529156 -0.34617412 -0.8316949  -0.25091225 -1.6746433 ],[-1.019238   -1.0352967  -1.2116908  -0.41467482 -1.0360589 ],[-0.46658316 -0.14047332 -0.72175807 -0.2781287  -1.584473  ],[ 1.8428724 -0.7973995  1.5504248  1.7883853  1.2857062],[ 0.37331507  1.1592451  -0.8044432   0.64344704  0.72132355],[0.46951306 2.4985878  0.10253932 0.05081092 0.28501406],[ 0.04647609  1.7109438  -0.28840825  0.72594064  1.0959486 ],[-1.7592664  -0.33491653 -0.1456654   1.615109    1.2186798 ],[ 1.2551003   2.0749798   0.90461034  0.72057134 -0.23466711],[ 0.06775055  0.45263886 -1.0902162   0.89012784  0.6132853 ],[ 0.34265733  2.251601   -0.21136342  0.3628608   1.2526361 ],[0.7138635  0.5667251  1.0470724  0.94968903 0.06912409],[-0.39872283  0.08136159  1.523687   -1.3707694  -0.04183705],[-0.3142784  -0.98552877  0.5442196  -1.0833756  -0.14732634],[-0.28603822 -0.0835627   1.3315237  -1.1385295  -0.0540311 ],[-0.5073051  -0.27668986 -0.7868879  -0.25165594 -1.6430038 ],[-1.1170563  -0.3367513   0.08368602  1.6728853   1.3044317 ],[-0.46234006 -0.95550436  0.4389152  -0.6674743   0.02795404],[0.22426474 0.03171332 0.75100434 0.7182229  0.3809906 ],[-0.41645545 -0.01045622  1.4437469  -1.378529    0.06544161],[0.59067297 0.02597347 1.2440761  0.7747757  0.31902096]
[-0.5952178  -0.3625538   0.18328026 -0.18702982 -1.4942014 ],[ 0.3834814   0.49766722  0.79387265  0.7395677  -0.32079175],[ 0.00363982  1.8249384   0.03501498 -0.32053888 -1.4954774 ],[-1.3575474  -0.07860947 -1.5336196   1.3212707   0.9345759 ],[ 0.29336715 -0.44278425  1.2730529   0.9854629   0.7074242 ],[-0.5024144  -0.8600631  -0.1657378  -0.7857395  -0.43640587],[ 0.7882937  -0.17694178  0.7897073   0.9844669   0.26168898],[0.84755725 0.23054752 0.5504669  0.08893784 1.0584424 ],[-0.27004433  0.4472319   0.9517638   0.3790461  -0.35780147],[ 0.28057504  0.9586736  -1.9792368   0.5610691  -0.07754171],[ 1.419478   -0.7967476   0.3941449   0.64224315 -0.4795148 ],[ 0.23014542  0.767215    0.9755403   0.5288963  -0.8037469 ],[-0.00834487 -0.16216855  0.1445018   0.13247366  0.57379514],[-0.62684184 -0.5029596   0.6976767  -0.89789677 -1.2328871 ],[1.2978488  0.8355933  1.1680273  0.97770065 0.45619655],[ 0.10969809 -0.15849556  0.13861877  0.23331507  0.5562544 ],[-0.5663073  -0.00953286  1.2416747  -1.4045986  -0.19480614],[-0.41410005  0.2418732   1.0214891  -1.1863708  -0.35291275],[ 0.18232313  2.31543    -0.9528438   0.3506801   1.5490541 ],[ 0.35356143  0.13486852  0.33695337  0.5440527  -0.36546278],[-1.0561498  -0.44265553 -0.23364802  1.7485218   1.9640033 ],[-0.5123877  -0.13250792  0.77774096 -1.2902242  -0.54791987],[ 0.08704632  2.264734   -1.0151967   0.40616482  1.5531989 ],[ 1.7871267  -0.2666378   1.4810696   1.8127645   0.36243254],[ 0.67337626 -0.7460981   1.0410788   1.0457983   0.26321143],[-0.08342583  2.15853    -0.98282206  0.4935255   1.4968323 ],[-0.5254988 -0.3930077  0.8340914 -1.2182299 -0.3995441],[ 0.2601142  -0.2639663   0.54870284  1.0717007   0.58519596],[-1.754701   -0.16040255 -1.2071874   1.4356631   1.5493453 ],[-0.9100377 -1.7144799 -0.9085594 -0.9796976 -1.11393  ]
[1.1952332  1.5189861  0.07077432 1.1554466  0.71903706],[-0.15992941  0.6784463  -0.58412063  0.5341393  -1.3088443 ],[ 0.77238655 -0.497417    0.7342463   0.714147    0.30431426],[-0.38051906  0.3613113   0.1353975  -0.5465769  -0.42356223],[ 0.51771224  1.3025905   0.99629736  0.6829137  -0.05988008],[-0.45205396 -0.65058213  0.13466069 -0.9527743   0.04274995],[0.04394127 0.28122276 0.38945776 0.7009264  0.5456965 ],[0.33825612 0.3868477  0.4218883  0.70344687 0.4647922 ],[0.24496555 0.37986922 0.4193554  0.6736374  0.3564162 ],[-0.18019487  1.394422    0.5508814   0.17648272 -0.6897184 ],[ 0.5254432   2.1010454  -0.03851067  0.14875883 -0.32959655],[-0.1546097   0.24995112  0.26326454  0.7839724   0.67345446],[-0.54741985  0.20167032  1.3245652  -1.4170586   0.30692586],[1.3129308  1.7613659  0.07658619 1.110938   0.6191114 ],[1.1022637  0.2430356  0.93587977 1.0764842  1.465898  ],[-0.7999136   0.10126614  0.90198636 -1.0129287  -0.46778855],[ 1.4165969 -1.0187081  1.116977   1.6101352  1.3722446],[-0.60575193 -0.0392162   0.36152202 -0.06294696 -0.76947665],[-1.242444  -1.2085564 -2.1755688 -0.5324728 -1.3847537],[0.21158996 0.07646259 0.3494243  0.8906051  1.067853  ],[0.46896324 0.418751   0.83174944 1.0951837  0.68058807],[-1.074534   -0.23210523 -0.18887977  1.8770448   2.1328576 ],[-0.18988776  1.3174713  -0.03358597 -0.3533703  -0.596     ],[ 1.3164762  -0.92399555  1.6027466   1.7911786   2.2204485 ],[0.60670495 0.6536344  0.10566784 1.228218   0.6130376 ],[-0.40574193  0.5216867   1.3408781  -1.0999032  -0.0732244 ],[-0.83261585 -0.5404594   0.40762419 -0.4522028  -0.47054422],[-1.3136569 -1.1622459 -2.288751  -0.5073254 -1.5142899],[-0.90733653 -1.2380723  -1.3435686  -0.7893507  -0.75071275],[-0.787958  -1.1633517 -0.8191306 -0.916486  -0.612501 ]
[ 0.1993094   1.8158854  -0.1029719  -0.34516987 -0.6777667 ],[ 0.8507798  -0.1532177   0.7751057   0.94430065  1.148676  ],[-1.7898133  -0.5118232  -0.70457923  1.6801772   1.4704741 ],[-0.44311008  0.19884413  0.97158647  0.28449574  0.05405443],[-1.2443241 -0.9521372 -2.6112957 -0.386462  -2.0876918],[ 0.8683843 -0.3393862  1.0218246  1.367736   1.0466832],[ 0.1853459   2.2804003  -0.68881655 -0.07738347  1.4567542 ],[0.9035835  0.79824084 1.0345943  0.8201777  0.4744185 ],[-0.99455297 -0.61098737  0.2820861  -0.6753072  -0.602281  ],[ 0.03743356  0.57305616  0.88773155  0.562037   -0.36533573],[-0.2974995  -0.02826597  0.341047   -0.24272604  0.5025444 ],[ 0.01365637  0.16195756  0.3607142   0.49556863 -0.23478647],[0.92412174 0.501644   1.1486012  1.0199181  1.1215183 ],[ 0.312923    1.7838625  -0.08088058 -0.1875938  -0.5877661 ],[ 0.5517341   0.14225699  0.57012355 -0.07710954  1.0767907 ],[-0.12965201  0.5003118  -0.5208906   0.4331953  -1.3758211 ],[-0.41345707 -0.7169105  -0.09750856 -1.0368923  -0.14004228],[-0.5894118  -0.88054323  0.06408344 -1.1833786  -0.24306566],[-0.44898105  0.2744874   1.3610895  -1.2258506  -0.26090425],[-0.745628   -0.35569268 -0.38521713  1.6625733   1.3948394 ],[-0.70493263 -0.65923136  0.2488972  -1.4050442  -0.02925393],[ 1.0441161  -0.07675012  0.97386533  1.4471407   0.8495579 ],[ 0.0862627   2.3417792  -0.7016383  -0.13140751  0.37631306],[-0.63341224 -0.33042678  0.11795877 -0.2756922  -0.88429916],[-1.115923  -1.5126464 -1.9819678 -0.7548678 -1.196038 ],[ 0.71041185  0.2958613   0.10637797  0.55931985 -0.01904347],[ 0.13881913  0.4089452   0.6556268   1.231296   -0.02195832],[ 0.10719877  1.1589495   0.8878883   0.32590234 -0.5982376 ],[ 1.446622   -0.82607055  1.1952753   1.8514987   1.5096927 ],[ 1.078637   -0.155608    0.97883385  1.4572564   0.93735254]
[-0.44302607 -0.4749534   0.9519083  -0.8782824  -0.48048207],[-0.28649464  0.04422817  0.2885362  -0.6622712  -0.32906672],[1.075256   1.1284258  1.128526   0.84775263 0.37997705],[-1.602616   -0.30242717 -0.76205367  1.6706964   1.2593216 ],[ 0.30635706  2.7919436  -0.49517718 -0.07581417  0.6494422 ],[1.1345035  0.82289386 1.1528901  1.0315807  0.940052  ],[0.37209782 0.60208285 0.79129446 1.2140067  0.1631109 ],[-0.42401826 -0.8043852   0.7370747  -0.5456525  -0.2711076 ],[-0.44094685  0.43816385 -1.0038815  -0.05802994 -1.5517712 ],[-0.5064282  -0.58654     0.5055984  -1.3786176   0.11017765],[-0.34939542 -0.33555058  0.35020947 -0.25328583 -0.54736835],[ 1.6040163  -0.97894454  1.2249409   1.5920438   1.4345707 ],[-1.2072604  -0.38061145 -0.38542947  1.7293148   1.5616158 ],[0.24763209 0.19512364 0.42050314 0.60598433 0.4867357 ],[-0.22659183  0.94386005  0.2861262  -0.5318335  -0.36202064],[1.3325292 0.2971965 1.0011967 1.9632422 1.5143567],[-0.3677473   0.5567026   0.35377556 -0.07394461 -0.7418516 ],[0.8432015  0.76190555 0.23220852 1.1675744  0.5298492 ],[-0.47557965 -0.02463302 -1.3942883  -0.3451157  -1.9158785 ],[-1.1566187  -1.3283436  -2.00043    -0.59997094 -1.1206294 ],[ 0.364614   -0.15873773  1.0835843   0.3111962   0.25675175],[ 0.39987308  2.7297387  -0.5229449  -0.06784757  0.5851259 ],[ 0.49491277 -0.09869928  1.168378    0.08439888  0.7456197 ],[-0.43144575 -0.9196066   0.2517841  -0.7562456   0.0468113 ],[0.49398634 0.8276814  0.6187901  0.75967544 0.07456603],[-0.7957481  -0.327014   -0.15663505  1.8155862   1.6041871 ],[ 1.2091485  -0.3333622   0.40227205  0.68953025  0.2328054 ],[-0.87966716 -0.872723   -2.0173314  -0.36416838 -1.5937295 ],[0.06143806 0.92427015 1.0238633  0.48567975 0.1363912 ],[-0.33587492 -0.04457687  1.0998986  -1.2778126   0.18291911]
[0.48370782 1.1549281  0.38043022 0.4937506  0.18426695],[0.09481467 0.8223146  0.5143028  0.9778229  0.01041762],[-0.8135416  -0.69859314  0.04667505 -0.9186308  -0.14324898],[ 1.3835247 -1.1747787  1.2602425  1.5221514  1.7792311],[ 0.6173146  -0.4087336   0.7075219   0.521312    0.01197936],[ 0.57879424  3.0250802  -0.10948368  0.08287753 -0.77946323],[ 0.08402312  0.8700147   0.37520194  1.2476972  -0.04250502],[-0.9545326   0.07205056  0.15770893 -0.80829835 -1.1992105 ],[-0.5673669   0.68170154  1.184917   -1.4540935  -0.29569113],[-0.7886695  -0.02844866  0.7530804  -1.6053805  -0.0851111 ],[ 0.05072807  0.31205273 -0.19274357  0.9283586   0.67021227],[-0.8020031  -0.4203111   0.7430344  -0.88706565 -0.6993038 ],[1.200048   0.36894232 0.9263684  1.45869    0.94910127],[-0.6674765  -0.01717358 -0.52532613  1.5641387   1.2511386 ],[ 0.17726296 -0.01277981  0.85076886  0.56244874  0.2553347 ],[ 0.2606441   1.1274426   0.09573743  0.57249784 -0.4246854 ],[ 0.31682405 -0.16640632  0.8495322   0.5698067   0.10695853],[ 0.72057605 -0.17669924  0.67986935  1.2047538   0.796979  ],[-1.6694759 -1.2696633 -2.499309  -0.6676393 -1.9456459],[0.5478387  0.06896198 0.39037764 0.9520198  0.87344486],[0.4562066  1.2146529  0.13762541 0.11240317 0.78050303],[ 1.2625921 -1.1120547  0.7903467  1.509667   1.7770299],[-0.3185836   0.4535222   0.13909276 -0.2751465   0.5980119 ],[0.08460461 0.8231672  0.46169728 0.66235393 0.00898937],[ 0.54725516  0.94733965  0.21606752 -0.10759453  1.0407773 ],[-1.0597743  -1.454314   -1.2915437  -1.0523424  -0.95863074],[-1.5852945  -0.94457924 -2.4591887  -0.61617357 -1.962502  ],[ 0.07976773  0.86889833  0.5049347   0.44589728 -0.08590297],[ 0.08727643 -0.1481417   0.9786778   0.9193877   0.7204425 ],[ 0.01827656  0.33384502 -0.13861986  0.32060897  0.7060362 ]
[0.6793132  0.7433934  0.7589137  1.1085424  0.63760644],[0.791214   1.4612151  0.80438304 1.0525714  0.8991315 ],[-0.37713867 -0.6901711   0.21793282 -0.3193906   0.2112687 ],[-0.65534663 -1.2943561  -0.71842605 -0.51439136 -0.4554869 ],[-0.54923564  1.2395353   0.440099    0.34299096 -0.41622669],[-0.37430543  0.46380267  1.1756812  -1.1366805   0.23938316],[ 1.3350804  -0.39821604  0.8468503   1.150368    0.59872353],[-0.00472467 -0.47149065  0.1304244  -0.57968086  0.15981601],[-0.4521706   0.14397787 -1.2666119   0.15672094 -1.8145105 ],[0.78666973 0.46153575 1.1217699  1.2367632  1.0895206 ],[ 0.8212037   1.2303567   0.20605195  1.0954374  -0.08043393],[0.8886261  1.0220734  1.0340307  1.3273435  0.89243954],[-0.4528659  -0.4745861   0.78696704 -0.12854743 -0.19621369],[-1.0802765  -1.2897055  -1.4626321  -0.30482715 -0.9063578 ],[-1.3565232  -1.1550049  -1.7868258  -0.16154416 -1.1934284 ],[-0.8589537  -0.12989046  0.52332175 -0.27842912 -0.41405708],[-0.39673388 -0.14946735  0.9614816  -0.61416733 -0.29856506],[-0.410644   -0.30830964  0.529146   -0.99122745  0.12748572],[-0.37083605  0.7026268   1.4698602  -1.148892    0.05468732],[-0.24995655 -0.18909094  0.37837654  0.12175549 -0.4311468 ],[2.1015792 2.3894994 0.3717864 1.4841636 1.1973472],[-0.5153576  -0.0369129  -1.3601227   0.17838843 -1.9590993 ],[0.8467076  1.2441057  0.71651614 1.2601093  0.5576483 ],[0.7527456  0.6597791  0.5908524  1.080847   0.73361963],[1.3005606  1.0376288  0.50320566 0.59352815 1.4839649 ],[-0.324612   -0.7289251   0.41846    -0.34547967 -0.05706239],[-0.7726368  -1.4749731  -1.1247582  -0.41494942 -0.616954  ],[-0.52342695  0.6579786  -1.2657746   1.8561318   1.8598206 ],[-0.3885615   0.57761383  1.3744903  -1.1582181   0.22328767],[-0.09991488  0.07002842  0.01880845  2.2058845   1.8247391 ]
[-0.600629   -0.32535306  0.9542128  -1.1672744  -0.6469645 ],[-0.7042321  -0.78986734  0.4740337  -0.75828123 -0.7409012 ],[ 0.12795016  0.10435867  0.3068663   0.4385975  -0.00810784],[ 1.0395919  -0.06761638  0.93883467  1.4359113   1.0206525 ],[-0.432446   -0.483298    0.31366122 -0.96845967 -0.70467854],[ 0.6432115   2.1067822   0.3141507   0.12885807 -0.8905644 ],[ 0.0693585  -0.2020976   0.31929848  0.5241987   0.43705052],[ 1.0054295  -0.00660981  1.0167117   1.4419781   1.3328687 ],[-1.6910121  -0.44775283 -0.55302197  1.2487518   1.1636198 ],[0.02736603 0.15805773 0.42253172 0.9726094  0.47070548],[ 0.65274006  0.27524704  0.35945293  0.2570639  -0.20366241],[ 0.22866634 -0.30479467  1.18541    -0.11492415  0.2088622 ],[-0.00178569  1.1646502  -1.5596426   0.29030782  0.3484131 ],[-0.06693748  1.195059   -1.3114551   0.31810185  0.6977823 ],[-0.04108538  2.6319642  -0.38308138 -0.3516516   0.00958848],[-1.5251262  -0.31928658 -1.0065924   1.1486518   0.7585899 ],[-0.22428174  1.7241982  -0.882419    0.2881994   0.9365279 ],[ 1.2286012 -1.18323    1.4026471  1.1304473  1.422674 ],[0.76321495 1.0209886  0.24895114 0.7622279  0.12191933],[ 0.1802038   0.38104045  0.8290538   0.3669264  -0.17057647],[-1.0026611  -0.44032338 -0.21514066  1.3104361   1.3068142 ],[-0.5700722  -0.7914286   0.5189386  -1.4725468  -0.07435529],[-0.41597232  0.2089434   1.1933002  -1.3964603  -0.23963805],[-0.28406528  1.0855376   0.21790062 -0.65522313 -0.8132121 ],[ 1.1375629  -0.34296876  1.1347679   1.4801772   0.7265841 ],[ 1.136655  -0.4201899  1.3919139  1.4253268  0.530363 ],[-0.58683276 -0.13683876 -1.3189805  -0.5526638  -2.578272  ],[0.97116506 0.08953924 0.96887296 1.4245695  1.2653306 ],[-0.11719556  0.8586164   0.9599025   0.05202182 -0.2575444 ],[-1.0869584 -1.6604332 -1.8296382 -0.8149615 -1.4908358]
[-0.6403639  -0.32143936  1.0574677  -1.8636513   0.1880751 ],[ 0.16287977  0.87128633 -1.70542     0.42188603  0.5177502 ],[ 1.3217552 -0.6138028  1.1128515  1.4594399  1.0786262],[0.15012887 0.04337111 0.5566024  1.4236671  0.45659345],[-0.62419283  0.29938808  0.26061267 -0.31143287 -1.0622025 ],[-0.06308585 -0.41821292 -0.03297096  1.3830144   1.1132095 ],[ 0.77208316 -0.14112422  0.6707726  -0.17950745  1.1210341 ],[ 0.11759421  1.9980829  -0.8139205  -0.02177192  1.3723056 ],[-0.779645    0.94376945  0.26819536 -0.4108633  -0.949881  ],[ 0.8274492   0.92007625  1.0188997   0.53183496 -0.31952885],[-0.80569446 -0.51231456  0.8233779  -1.3324163  -0.5165645 ],[ 0.24088484  2.3306913  -0.4956458  -0.30095538  0.10160722],[ 0.18960243  2.2867537  -0.43254855 -0.15924388  1.4428567 ],[-0.20771077 -0.23151559  0.5572557  -0.384439    0.2033884 ],[ 0.518109   -0.8780082   0.9841128   0.98699063  0.5006452 ],[-1.1141194  -0.5504466  -0.23681088  1.7489383   1.6866015 ],[ 0.3159676   0.42800164  0.8643806   0.73199356 -0.09320936],[ 0.17002946 -0.13707243  0.38454843  0.41323972  0.06846583],[-0.21560878  0.20506297 -0.16512296  1.1447654   0.44595242],[ 0.16378903 -0.01851486  0.45662093  0.38417053 -0.3588024 ],[1.4025422  1.0431762  0.3658486  1.0271794  0.33581424],[-1.781735   -1.3265156  -2.148549   -0.83196735 -1.612323  ],[1.2212762  0.6598571  1.0894603  0.7891968  0.30071673],[-0.8238822  -0.48961365 -0.2619739   1.6519337   1.3987933 ],[ 0.6904754  -0.52346563  0.57207644  0.8353661   0.66564065],[-0.03261744  1.236576    0.8224107  -0.10790021 -0.9747317 ],[ 0.22155169  0.4974268   0.9441535   0.45833814 -0.4801268 ],[-1.3794037 -1.1060966 -2.0798612 -0.6478988 -2.066702 ],[ 0.6509478  -0.8497865   0.9718217   0.60450286  0.23232323],[-0.8221981  -0.40434554  0.8168566  -1.347035   -0.763116  ]
