[-0.506022   -0.49881637 -0.05060424  1.175048    2.5319078 ],[ 0.81632274  0.1050938   0.13298276 -0.7493799  -0.54743797],[-0.18840086  1.4831289   1.8990628  -0.8559373  -0.9797037 ],[ 0.41652533 -1.0877563  -0.52160144  0.9198922  -1.0597998 ],[ 0.08501179 -0.0554242  -0.28882584  0.15943554  0.570857  ],[-0.2512082  -0.201545    0.69070685  0.11096734  0.15785682],[ 0.6304324  -0.1938852   0.36335614 -0.00973937 -0.5735511 ],[-0.15123317  0.37958238  0.33713424  0.21108985  0.27863455],[-1.4232562   0.87024957  1.9429551  -0.5625843  -0.79616654],[0.19221151 0.1361456  0.7005694  0.38563558 0.3327151 ],[-0.01626978  1.0168117   0.28667605  0.05564371 -0.09437872],[0.4305106  0.71616805 0.02292489 0.58285284 0.31576174],[ 0.09827475  1.8230448  -0.48099035 -1.0019712  -0.76868105],[-1.1095208   0.38495004  0.8756281  -1.1657594  -0.45570177],[-0.04653484 -0.9797214  -0.78485453 -0.08553621  1.3750186 ],[ 0.37595883 -1.2714043   0.10147382  0.7970195  -0.7210689 ],[ 0.29095447 -0.01529748  0.05633875  0.11388215 -0.08239084],[-1.6542481  -0.28477988 -0.9800767  -0.26397637 -0.64812696],[ 0.8221636  1.0518273  1.1137891 -0.6358587 -0.6620251],[-0.84595394  0.7659814   0.9211241  -1.4790559  -0.51095384],[ 1.5645251  -0.35380816  1.0391343   0.6185752  -1.2024165 ],[ 0.9209668  -1.0647362   0.55563605 -0.55216986  0.02434403],[-0.50037915  1.9701716  -0.8516769  -0.46426848 -0.01787949],[ 0.49671656  1.4382077   0.22808279 -0.44877374  0.05942726],[ 0.25818694 -0.66203666  0.88581264 -0.30120882  0.6009982 ],[ 0.49332017 -1.1621428  -0.38245782  0.8615227  -0.99522537],[ 0.5362199 -0.4150829  0.6609775 -0.6492005  0.8753378],[ 0.12957957 -0.33009273 -0.7247027   1.4373293   0.02402768],[ 2.284678    0.9458314  -0.16515023  0.00830406  0.25553548],[-0.45714805  1.3888834  -0.76239187  0.02709001  0.17188188]
[ 0.7896798 -0.8923863 -0.7143794 -0.9666413  0.349965 ],[ 1.8549722   1.6267829  -0.4283471  -0.19767018  0.25384572],[ 0.11478502 -1.3923386  -0.84826624  0.9528302  -1.0387967 ],[ 0.8756429  -0.91458076 -0.7236997  -0.9812117   0.3796403 ],[ 0.37788445  1.5832663  -0.34801462 -0.18814172 -0.91862404],[-0.30265632  0.6957198   0.19641548  1.02898    -0.13689995],[-0.87768596  0.2695959   1.2676927   1.0025425  -0.5525268 ],[-0.7143857   0.10571704  0.7045045  -1.0752858  -0.64999145],[-1.2076064   0.17300461  0.7349261  -0.02753551  0.14708996],[ 0.62165433 -0.79911387  0.5555209  -0.6292933  -0.45127246],[-0.47240192  0.10266475 -0.6720155   0.7201661   1.146289  ],[ 0.457389   -0.5415255  -0.5026505   0.8603648  -0.09024646],[ 0.26900327  0.15413243  0.11742111 -0.03144456 -0.3050542 ],[ 0.6499372  -1.1483151  -0.29858175 -1.1917074   1.488325  ],[ 2.3555818   0.3609335  -0.27582103 -0.64125466 -0.39922214],[-0.73019576  1.1871998   1.0012242   0.31352594 -0.13240558],[ 0.04791345  1.1007394   0.6618561   0.05430245 -0.13649844],[0.3318635  0.36561635 0.10246042 0.28400847 0.0069437 ],[0.17946841 1.1909076  0.8607245  0.74854064 0.258464  ],[ 0.11617501 -1.3970227  -0.84951943  0.94790685 -1.0416307 ],[-0.40913305  1.8246586   0.79937583 -0.95809644  1.7887143 ],[-0.05037609  0.42131683  1.4096204   0.19122627 -1.2744688 ],[ 0.55644876  0.5232118   1.1122667  -0.11440647 -0.6846542 ],[-0.17589597  0.61450934  0.8974902  -0.04302316  1.4405769 ],[-1.0621375   0.06407164  0.5152159  -1.057436   -0.45492652],[ 1.2555381  -0.7223104   0.7052415  -0.00935464 -1.3061292 ],[ 0.12648125  0.32179815  0.25525242  0.0649679  -0.14002135],[-1.3928162  -0.48272538 -0.92436665 -0.66001725 -0.06997076],[0.11319159 0.14413358 0.32985923 0.37340978 0.50446737],[ 0.16052143  1.1614606   1.5769312  -0.49927372 -0.44525042]
[ 0.58361876 -0.48808673  0.3796004   0.7964034  -0.722128  ],[-0.59363943  0.2150645   1.1800116   1.3360119  -0.63129866],[ 0.747546   -0.18814805 -0.23192765 -0.25373557 -0.06645925],[-0.36987334  0.33637148 -0.6966798   0.7780715   0.67938304],[ 0.02120978 -0.12412837  0.1503769   1.2944192   1.6800846 ],[ 0.28922623 -0.7061278   0.3850189  -0.82753605 -0.56695086],[-0.53498286 -0.27332863  0.8018548  -0.5340223  -0.5120717 ],[-0.28415376 -0.13041005 -0.04012775 -0.91743135  0.14698616],[-1.3519093  -0.5414191  -0.6377903  -0.54858476 -0.06964137],[ 0.57965124 -0.7430672  -0.30916163 -1.0904465   1.364011  ],[-0.8252146   1.0827357   1.5149823   0.773118   -0.32338333],[0.85790753 0.70887846 0.35425854 0.31707802 0.86717284],[ 0.51600295 -0.9777474  -0.4548739  -0.44764632  1.2500595 ],[ 0.09302907 -0.94630104 -0.6112335   0.0582445   0.8474189 ],[ 0.69146097 -0.48587224 -0.38612914 -0.32460105  0.18830237],[ 0.33412695 -1.4818859  -0.63330495  1.1261127  -1.1790217 ],[-1.0619222  1.1404573  1.697713   0.8652626 -0.4954936],[-0.8401252   1.5668532   1.781688    0.24717572 -0.40347806],[ 0.82944036  0.12819622  0.36687887 -1.011689   -1.0738314 ],[ 0.51633537  1.7158619  -0.34454867 -0.2530363  -1.1006055 ],[ 0.21567647 -0.8180337   0.5266942   0.4466714  -0.9300141 ],[-0.19353668  2.114909   -0.73269767 -0.6456402  -0.33875105],[-1.0201194   0.1272057   0.77809995 -0.32512274 -0.4578702 ],[-0.3587623   0.45403463  1.5203265  -0.2802015  -0.9780406 ],[ 1.8377802   0.85263723 -0.27371383 -0.8844368  -0.34399343],[ 0.36244482 -0.21873514 -0.25212637  0.17757237  0.35351488],[ 2.0392082   0.64453727 -0.08603226  0.0351907  -0.2216827 ],[-0.6777186   1.4949359   1.7442856   0.17280024 -0.4930816 ],[ 0.6168398  -0.45978838 -0.2344809  -1.1147101   1.1992565 ],[ 1.3239325   1.8943409  -0.29180658 -0.33888382  0.32292357]
[ 1.04915    -0.7276196  -0.4329881   0.55966854 -1.1967169 ],[ 0.6264992   0.8577676   0.02799364  0.03421253 -0.22156094],[-0.8434662  -0.46297622  1.6305999   0.776391   -0.1617314 ],[1.1557367  0.8309885  0.02525652 0.27950743 0.770553  ],[-0.67350185  0.58609694  0.6815157  -1.3026754  -0.6625277 ],[ 0.6526321   0.8178703   0.02843016  0.12023145 -0.32397422],[ 0.39616424 -1.1923041  -0.9686841   0.9403733  -1.0366591 ],[-0.79299235  0.00988278  0.7817526  -0.9230048  -0.86222535],[ 1.0363593  -0.5792117  -0.69847053 -1.0792177   0.06601065],[ 1.8474278  -0.50418377  0.6729282   0.09728399 -1.337577  ],[ 0.36709958 -1.197842   -0.9808781   0.9520414  -1.0178281 ],[ 0.8891886   0.2295739  -0.31913787 -0.2178361  -0.11735798],[-0.7842285  -0.07471897  0.7653984  -0.84874374 -0.77937126],[ 0.6790125  -0.5528958  -0.67187595 -0.37733182  1.0715339 ],[-0.86784977  1.2039046   1.2499659   0.14258045  0.96228635],[-0.08448083  0.84953165  0.6452025  -0.2840135   0.8411728 ],[ 0.00550263  0.130844   -0.32921767  0.24122265  0.43070793],[ 0.7161627  -0.4744003  -0.44497028 -1.194187    1.3044829 ],[-0.3146994  1.8997939  0.7458588 -0.9085244  1.4864552],[-0.34346652 -0.044293   -0.01014955 -0.8799309  -0.47507584],[ 1.1349497  -0.45808905 -0.5343988   0.5119884  -0.15281157],[-0.71812344  1.4327406   0.9428844   0.77204835 -0.01697989],[-0.6375681  -0.9512378  -0.12712878  0.19876915 -0.26476204],[ 2.394741   -0.06666309 -0.06552344 -0.15907739 -0.29546553],[ 0.37401795  0.48704967  0.14253868  0.05328366 -0.18378393],[-0.70350873  1.9010761   1.4952439  -0.15610659 -0.13656771],[-0.48787916  1.6840314   1.6210492  -0.09968469 -0.53041816],[-0.4425087  -0.3121691  -0.59107906  0.44418487 -0.49331817],[-0.6111021 -1.0596155  0.8868298  1.2179683 -0.3528781],[-0.3253172   1.677237    0.7712028  -0.72254604  1.4784604 ]
[-0.9946203   0.2885062   0.54538965 -1.1587111  -0.60009927],[-0.5998292  -1.0000544  -0.70465803  0.00329795  1.035698  ],[ 0.36267665 -0.19637454 -0.4450419  -0.18806487  0.8418194 ],[ 0.92664534 -0.7437777  -0.44086948  0.52479374 -1.4375097 ],[0.15542941 0.51713765 0.3319444  0.11208937 0.08671725],[ 0.54210454  0.65375257  0.7783021  -0.93428093 -0.8266148 ],[-0.79173356 -1.3154247   1.1799396   0.8952639   0.7369002 ],[ 0.32246965  0.18804844  0.5170844   0.14675084 -0.03410824],[-0.42220628  0.58380246 -1.1024085   0.21031404  0.26981166],[0.4262089  0.5226965  0.29256043 0.3363656  0.4331737 ],[ 1.147359   -0.77379894  0.42967516 -0.7290574  -0.43978834],[-0.86962885 -1.560351    1.0842608   0.6316564   0.7035507 ],[0.12226105 1.368471   0.9579093  0.79063296 0.37582996],[ 0.11344509 -1.2703199  -0.92464083  1.0209978  -1.1582013 ],[ 0.83088505 -0.29104847 -0.13310887  0.14086622 -1.4278533 ],[ 0.537812   -0.17680402 -0.03425524 -0.13614012 -0.36604783],[ 0.01701656  0.36817074 -0.21518438  0.05776435  0.01933375],[-1.5103393  -0.3808784  -0.77372926 -0.7847882  -0.0344218 ],[-0.24393795  0.97083175  0.80637705  0.39489993  0.07438529],[ 0.77782565 -0.6829053  -0.69694865 -1.2333665   0.13262722],[ 2.3514779   0.6311919  -0.27203926 -0.8337864  -0.46120816],[-0.15761968  1.544178    1.3792652  -1.2813879  -1.2838312 ],[-1.5063187   1.743804    2.0397918   0.4918842  -0.26292753],[ 0.20445651  0.54869264  0.20317632 -0.06108818 -0.17927948],[0.6686436  0.7546389  0.92971015 1.4153434  0.49073377],[-0.31081307  1.6207165   0.9459767  -0.6783138   1.7441648 ],[0.34395403 0.42884535 0.30549824 0.16245621 0.36630747],[ 0.39905292  0.7521303  -0.42371544 -0.25549075 -0.54869944],[ 0.84252805 -0.1312742   0.15403306 -0.53169745 -0.43580732],[ 0.17536397  0.8832924   0.22312273 -0.34441328 -0.47099584]
[-0.5368011  0.2113894  0.4528935 -1.3591304 -0.5376622],[-1.6048137   2.005969    1.8126861   0.4107739  -0.07254604],[-0.7159949  -0.710251    0.34484845 -0.6550526  -0.01159649],[ 0.7194692   0.621343    0.7915386  -0.05134682 -0.38025925],[ 0.07939053 -1.7130017  -1.1712734   0.90451753 -0.88794965],[ 0.03278313 -1.6465784  -1.131873    0.97276366 -0.79230607],[-1.3543724   0.36875638  0.76448977 -0.06620106  0.5363226 ],[-0.48753083  1.5788504   0.85507905 -0.15335074 -0.06189832],[ 0.6206069   0.09495834  0.12859365 -0.96540815 -0.513247  ],[ 0.9155411   0.63070625 -0.06776217  0.30366853  1.5347509 ],[-0.15270749  0.10544111 -0.14561057 -1.054399   -0.39682648],[ 0.53926     0.72688687 -0.32333225 -0.11173634 -0.00991333],[ 0.67875034  0.46628514  1.0107448  -0.06763569 -1.1451111 ],[ 1.058029    0.17494367  0.23806322 -0.07063145 -1.1210886 ],[ 0.12736532  0.10426905 -0.00783329  0.11633179  0.76840824],[-0.6127116   0.31920096  0.49020255 -1.3782377  -0.6345722 ],[ 0.43406332 -1.0059583  -0.45638645 -1.3851935   2.3716674 ],[-1.7003635   1.3665684   1.7806792   0.40906104  0.0866999 ],[ 0.4099613   0.78762984  0.04592866  0.02054113 -0.06728181],"[ 1.3515797e+00 -9.1261166e-01  8.7160535e-02 -3.8895246e-01
  8.1434846e-04]",[ 0.21905085 -0.25287235 -0.8513675   1.0396901  -0.08273377],[ 0.31926546  0.30161902 -0.00381963 -0.07926636  0.11717454],[ 0.45627606 -0.5279543  -0.13912752 -0.08156288 -0.2021143 ],[ 0.16352652  0.44514352  1.1924891   0.11249828 -1.1646568 ],[ 0.11115523  1.1541121   0.422006   -0.1775259  -0.28165066],[0.22247663 0.8442089  0.6837285  0.43574694 0.5093462 ],[ 0.2950133  -0.55142385 -0.8738391   1.0411828   0.09624267],[ 0.17930213  1.1653267   0.48140508 -0.05886198  0.20992136],[ 0.61358196 -0.12346577 -0.4574578  -0.40570265  0.5919329 ],[ 1.3157991  -0.5453768   0.62414956  0.4923871  -1.3177916 ]
[-0.3595218  -0.8777359  -0.42735055  1.0621963   2.8878493 ],[-0.6483541  -0.21507055 -0.11418798 -0.96499133  0.26059172],[ 0.60563934  0.04966399  0.5310093  -0.6928601   1.4962146 ],[-0.6716813   0.8244039   1.3804102   0.6867533  -0.21680644],[ 0.51396865 -0.9887437   0.6383761  -0.6646038  -0.13301966],[ 0.05011721  2.0294406  -0.832275   -1.0395019  -0.42417005],[ 0.12365675 -0.2828858   0.02735988  0.29121575 -0.4124989 ],[ 0.1968681  -0.45139682 -0.69550407  1.2309651  -0.28747618],[-0.07843564  1.9918834  -0.94025004 -0.82149357 -0.25309268],[-0.87383044 -0.35651404 -1.1367743  -0.42925295 -0.94611734],[-1.4406686  -0.5552203  -0.09062473 -0.7668995  -0.23956355],[ 0.13831697  1.8407657   0.960886   -0.6109716  -0.6452552 ],[ 0.7447916  -0.18947051  0.29477    -1.0072947  -0.9782166 ],[ 0.21488334  0.26543042  0.07718901  0.10136199 -0.06684688],[ 1.0353265  -0.0303282   0.10085593 -0.42272604 -0.4370104 ],[-0.37881976 -0.28433833 -0.03415554  0.7531985   1.8974625 ],[-0.9997548  -0.04847714  0.69768125 -0.77223635 -0.71980673],[-0.1375797   1.5881208   1.5210929  -0.14882195 -0.58132   ],[ 1.3522127  -0.5092774   0.00567052 -0.4722802  -0.4888941 ],[-0.57271403  1.0873127   1.0010564   0.5335196  -0.01618347],[ 0.20747782  1.1397848   0.56205076  0.15007731 -0.38807738],[ 0.43048772 -1.1743702   0.03742078  0.18407798 -0.69520485],[0.58709776 0.31162372 1.2695556  1.4679778  1.5230173 ],[ 2.1172407   0.28311875 -0.46616325 -0.8007395  -0.26509133],[-0.52276933  1.47701     1.6980152   0.0195801  -0.50381374],[ 1.4590214  -0.80752593 -0.35047486 -0.0486859  -0.2563162 ],[-1.0863156   1.2545015   1.4828901   0.69936764 -0.31045654],[ 0.2825929  -1.0278845  -0.35296133  1.0782626  -0.7608708 ],[ 1.5561539  -0.7682528  -0.2958258  -0.09735994 -0.27664596],[ 0.265757    0.3009369   0.10727981  0.09861302 -0.12104857]
[ 0.6827236   0.82706183  0.65481263  0.26876247 -0.15740244],[-0.6940694  -1.3372056   1.3483751   0.7634769   0.23243931],[-0.08776513 -0.72457755 -0.47332585  0.06122765  1.5238955 ],[-0.07036271 -0.45844963  0.855326    0.27859735 -0.8211549 ],[0.66932106 0.1869883  0.19726571 0.03323555 0.08964297],[-0.12870441 -0.79164785  0.78203833  1.3883729  -0.5243878 ],[ 0.47913116 -0.97930825 -0.66398996  1.1773896  -1.0753947 ],[ 0.96784836 -0.22022578  0.19560045  1.241106   -1.0281382 ],[ 1.0588188  -0.97402436 -0.2816717  -1.2479609   2.1255782 ],[-0.02740364  1.9223528  -0.5592614  -1.0268563  -0.3026976 ],[ 2.2135482  -0.34671503  0.1430099  -0.28162336 -0.08219657],[-1.3224624  -0.2783024  -0.64501    -0.6026379   0.36173698],[ 0.53788054  0.88702184  0.38210857 -0.1584736  -0.5874151 ],[-1.1735867  -0.19688256 -0.79306686 -0.41350615 -0.17294489],[ 0.45901024  0.88047427 -0.05271688 -0.71296704 -0.6768083 ],[-1.193188   -0.21326555 -0.7856828  -0.49962857 -0.05979747],[ 0.28821397  0.79318255  0.5175388  -0.16609263 -0.15963419],[ 0.2876657   0.8629037   1.7845472   0.21480665 -1.2398165 ],[-0.00078817 -0.16240823  0.13849802  0.5608109  -0.43974307],[-1.3190694  -0.20764492 -0.44516277 -0.6553184   0.39828178],[-0.43644738 -0.04852398  0.9495286  -0.57869995 -0.12150221],[ 0.48276067 -0.9799812  -0.6697786   1.1853116  -1.0787333 ],[ 1.1343056  -0.7670736  -0.14396219 -1.162368    2.0358973 ],[0.514719   0.54451877 0.6675139  0.04122645 0.62248826],[ 0.10221735  1.8749484  -0.5830305  -1.0126656  -0.44382143],[ 0.840836    1.3260826   0.23453909  0.35021913 -0.05935415],[-0.3420788   1.3909343   1.5361241  -0.04817771  0.00742051],[ 0.741901    1.5155114  -0.0385226   0.10688666 -0.53415257],[-0.6657655  -0.03390238  0.68418646 -0.6256792  -0.09563456],[-0.05282538  1.6911213   1.9957159  -0.1581993  -0.36580148]
[0.17274803 0.3134055  0.2768129  0.06458145 0.3814119 ],[ 0.21356374  1.395976   -0.44358808 -0.9122367  -0.78158385],[-0.72359514  0.35913536  0.99781847  1.2082666  -0.42633766],[ 1.2056034  -0.40088895  0.85387117  0.37713793 -1.164146  ],[-1.4532512   0.36429277  0.89148635  0.00515527  0.13595831],[-0.55963665  0.08638499  0.69245046  1.25824    -0.4462465 ],[-0.44353685 -0.7027592  -0.3350114   0.8558842   2.208504  ],[ 1.1229311  -0.7904159   0.04681035 -0.27492696 -0.12452345],[-0.92936724 -0.11426305  0.7092733  -0.8417462  -0.70495147],[-0.39252576  0.8259028  -1.4752029  -0.10781241  0.05047348],[ 0.53025     0.25099435  0.13071683 -0.84809506 -0.47237447],[-0.39570826  1.8864058   0.977485   -0.7430162   1.6629167 ],[-0.35212103 -0.777553    0.5313142   0.2760223  -0.7343877 ],[ 0.37980422  0.67115426 -0.48798624 -0.0454802  -0.29392403],[ 0.8770797  -0.90900344 -0.01462051 -0.31886125 -0.1159215 ],[ 1.8918588  -0.3830823  -0.28118443 -0.25667897 -0.2972521 ],[-0.86135346  1.8132805   1.9704865   0.10550377 -0.35973743],[-0.43115842 -1.0735459   0.6474828   1.2859632  -0.4924914 ],[ 0.61710525  0.76744276  0.9380911   0.16120914 -0.37265247],[ 0.06318909 -1.2178105  -1.0309527   0.8078579  -1.052123  ],[ 0.70034146 -0.44342047  0.36666858 -0.05008481 -0.80961126],[-1.1115856   1.6212851   1.3275968   0.7142085  -0.18778712],[ 0.56550115 -1.5276186  -0.6111542  -1.1454643   1.6249833 ],[ 1.3113048   0.70188713 -0.57039016 -1.0381547   0.22261214],[-0.32423383  0.52632535  0.36431038 -1.219608   -0.55546325],[ 0.20067063  0.38085818 -0.10089874  0.11484197 -0.02095411],[-0.24032198  0.9088313   0.7232379  -0.29230106  1.0168693 ],[ 1.175451   -0.30658415  0.2509976  -0.11871789 -0.598394  ],[ 1.453478   0.6346385 -0.1634519 -0.0034154  1.1956   ],[ 0.16349867  1.0771174  -0.39922872 -0.87716806 -0.6753563 ]
[ 0.33396298 -0.5938922  -0.74189764 -0.2325264   1.2066032 ],[-1.6291674   1.9090426   1.9539919   0.3951449  -0.29127467],[-0.54951125 -0.6153553   0.61271346  0.3538867  -0.8041466 ],[ 0.35638744 -0.68310076 -0.4194505  -1.0648887   1.7378459 ],[ 0.24548668  1.4157385   1.0952437  -0.52027196 -0.5248116 ],[ 1.1318116   0.7788072  -0.05045707 -0.0683971  -0.52295494],[-1.875679   -0.29731977 -0.17294252 -0.6372458  -0.12749745],[ 0.6339285   1.324495   -0.10500651 -0.36346084 -0.28042185],[ 0.5025778  -0.9257923   0.0269032   0.2823923  -0.71776724],[ 0.328912   -0.8484522   0.66984946 -0.3000715   0.5770701 ],[ 0.5840443   0.05985834  0.23541039 -0.8468157  -0.8487536 ],[ 0.6355931  -0.6444117  -0.64277637 -1.0664876   0.54569477],[ 0.06951995 -1.2474833  -1.0445992   0.8381281  -1.232298  ],[ 0.7065851   0.61889285  0.87412995  1.3653915  -0.1083963 ],[ 0.42927483 -1.1253343  -0.8016025   0.5840943  -1.1697114 ],[ 0.24139059  1.4959843   0.7492479  -0.57364404 -0.5315492 ],[-0.58094627 -0.11937805  0.52631485  1.3046337  -0.53171414],[-0.07246774  0.8182459   0.36511204 -0.38075113  1.3920884 ],[-0.7308524   1.9848443   1.6462395  -0.20941444 -0.35972607],[ 0.0184488  -0.34124646 -0.83385354  1.2696977  -0.09279993],[ 0.18148537 -0.7998874   0.29922986 -0.7484168  -0.3095566 ],[ 0.5840773  -0.6908528  -0.01745907 -0.90576506  1.0277051 ],[-0.2663384   0.4200834   1.3188467  -0.3354786  -0.91129833],[ 0.13085338  1.5349197  -0.53192616 -0.9240605  -0.94173163],[-1.0222489   0.55248827  0.9545458   0.3405653   1.3397441 ],[ 2.097314   0.5380781 -0.4538516 -0.6697183 -0.3016102],[ 0.01351384  0.22199248 -0.16416368  0.14552325 -0.17368576],[0.08051437 0.48621053 0.2799691  0.23174945 0.19706982],[0.81021184 0.50750357 1.1113722  1.2820991  0.68926215],[ 0.03601402  0.40007848  0.08617014  0.1024482  -0.03152741]
[ 0.2133108  -0.00634341  0.03731385  0.35424063  0.7859478 ],[ 0.42178577  1.4776702  -0.456465   -0.89594233 -1.1007601 ],[-0.06549128  0.41752422  0.8479248  -0.05468942  2.3202882 ],[-0.90423894 -0.1648324   1.2304153   0.91694975 -0.55831754],[ 0.99030334 -0.16202009  0.16328655 -0.64582807 -0.11611298],[-0.8146287  -0.20693302  0.40535128 -1.0635581  -0.31624138],[-0.08478054 -0.12805773  0.31805515 -1.2242548  -0.59902745],[-1.2108301  -0.811248   -1.2302507  -0.30460164 -0.2552625 ],[ 0.5017668  -0.98834264 -0.5840354   1.1054318  -0.00224534],[ 0.12238516 -1.0859084   0.3379932   0.5685415  -0.7710816 ],[ 0.18938923 -1.3640409  -0.8371067  -0.02390652  1.9783653 ],[-0.3568882  -0.23773335  0.42919648 -1.1397066  -0.4472976 ],[-0.01065691  1.8950542   1.0804552  -0.38666737 -0.48849913],[-0.33923796 -0.23437539 -1.0512738  -0.25676712 -0.65834486],[ 2.0462282   1.1313428  -0.2340297  -0.03532324  0.80008495],[-0.9490405  -0.00401228  0.9535928  -0.5598969  -0.69876236],[-1.1531167  -0.12466555  0.48290187 -0.339531   -0.37467635],[0.27861345 0.20214431 0.16313815 0.24669299 0.15527031],[ 0.34579796  1.2151085  -0.40376502 -0.8539615  -1.0104538 ],[0.44977844 0.06552771 0.5874851  0.8911464  0.733001  ],[ 2.0090117   1.220667   -0.2964881  -0.04845773  0.8407451 ],[-1.1848177   1.7371353   1.9763395   0.5191661  -0.12428457],[ 0.7195974   0.24424502  1.0501274   0.14660785 -0.5897431 ],[0.02335878 0.49457362 0.6253089  0.31081048 1.2222527 ],[ 0.1393915  -0.7083168   0.12098202  0.5412301  -0.50846356],[ 0.17826162  1.9205369  -0.872617   -0.8356462  -0.62146235],[ 0.3612072   1.4720902   0.6709548  -0.5306115  -0.49549618],[-0.2999605 -1.1526887  0.6774163  1.7190506 -0.703911 ],[ 1.4917784  -0.6892818   0.07824739 -0.25902623 -0.42857558],[ 0.7567504   0.12970906  0.54078615  0.52579296 -0.01518885]
[ 0.26729852  2.1459692  -0.57569194 -0.913761   -1.0836052 ],[-1.1148306   1.842627    1.6647888   0.7910831  -0.45001426],[ 1.3219603   1.0707443   0.10902592 -0.02618576 -0.5375479 ],[ 0.18883932  0.7911279   0.11579408  0.10531932 -0.10242712],[ 1.4256128  -0.13937448 -0.37855712  0.16958487 -0.28304082],[-1.2281864   2.5105293   2.0153728   0.6642965  -0.23311332],[-1.1572629  -0.23205116 -1.1277398  -0.50738794  0.07569394],[-0.63836193 -0.7304649  -0.76553714  0.24631825  1.0758327 ],[ 0.5079434  -0.01257012 -0.24587318 -0.9976828   1.4485582 ],[ 0.3332321  -0.9495404   0.689144   -0.28227016 -0.535093  ],[-0.59591794 -0.84970087  1.3248595   1.0980915  -0.38032857],[-0.6826311   0.7205787   0.18620797 -0.76826155 -0.2595641 ],[-0.48138005  0.344526    0.6151352  -0.7025774  -0.61831635],[ 0.21915692  0.9042661   0.30099168  0.11614946 -0.15001379],[0.63628125 0.8443985  0.7483522  0.88880825 0.41225982],[ 0.5013056  -0.19151929  0.6691118  -0.33518338 -0.01092985],[0.28836343 0.84809256 0.4399774  0.15439868 0.035438  ],[-0.68094593 -1.4211653   0.9957253   0.7920302   0.7214196 ],[ 0.7632545   0.38763127  0.11466725 -0.66625285 -0.32298997],[-1.3366854  -0.17584564 -0.56013113 -0.45905358  0.08329061],[ 1.3210651   0.09327765  0.8078458   0.68569875 -1.4494268 ],[ 0.43890953  1.0843614   0.70853955 -0.57674664 -0.72890145],[ 0.72399807 -0.48012647 -0.81543064 -0.836621    0.40255046],[-0.17441353 -0.40652153  0.511314    1.5163672  -0.673433  ],[ 0.70080316 -0.65129566 -0.58168036  0.89017165 -1.341706  ],[ 1.1897354  -0.6199734  -0.7994028  -0.9221546   0.82344365],[ 0.7866583  -0.12348621  0.28029016 -0.8100091   0.99270797],[ 0.6923094  -1.0091215  -0.26736218 -1.0066566   1.8347081 ],[ 0.04957035 -0.44793576  0.44789556  0.40108702 -0.90249556],[ 0.09038733  0.65920216  0.2788911  -0.04977456 -0.26706856]
[-1.2462885   0.43990806  1.2931693  -0.7005954  -0.9540721 ],[ 0.47080347 -0.67503804 -0.46694487  0.7611771  -0.1045647 ],[ 1.5821679  -0.31826943  0.09387016 -0.39149052 -0.6666683 ],[-0.0212283  -0.20275033 -0.18715341  0.3316967  -0.4349584 ],[-0.32455355 -1.050276   -0.46184802  0.5816257  -1.031567  ],[-0.47900757  1.1762675   0.5894936  -1.0007151   2.2014236 ],[ 1.2630782  -0.7355114   0.37402374 -0.34003294 -0.80832666],[ 0.5376072  -0.6914508  -0.43235102  0.6872471  -0.11588185],[ 0.03646702  0.24655111  0.25105807  0.11482689 -0.07338306],[ 0.30088797 -0.83091354 -0.79006004 -0.32999793  0.81654304],[-1.1253388 -1.5827786  1.1474545  0.7069835  1.3994586],[-0.7264932   1.4094878   1.5924802  -0.05880591 -0.4930314 ],[-0.05788955  0.55013007 -0.17426734 -0.95705485 -0.8270941 ],[-0.47962514  0.48061457 -1.2627963  -0.06891596  0.15461239],[0.7551085  0.19248022 1.2011425  1.1868517  1.3547196 ],[ 1.1789253   0.7099419  -0.29220125 -1.2200074   0.21931738],[-0.02568234  0.06593532  0.25327787  0.3189144   0.5083173 ],"[ 1.8011173e+00 -9.7328804e-02 -1.3784124e-02 -1.2529842e-03
 -2.5651512e-01]",[-0.61364776 -0.7075124  -0.18509625 -0.0842886  -0.2115597 ],[-0.017405    1.7309623   0.83247936 -0.66945326 -0.652598  ],[ 0.9404474   0.87827814  0.12121201 -0.31757757 -0.64177215],[-0.16023356  0.9008542   0.9435055   0.77749974  0.7482583 ],[-1.6315047  1.1233202  1.453134   0.5311354 -0.4932397],[0.11479731 1.0488249  0.80113983 0.7243256  0.4163013 ],[-0.39474753  1.246973    1.6900176  -0.8921756  -1.0249686 ],[-0.14272535 -1.3848184  -0.7957981   0.9537434  -1.0508413 ],[ 0.5632181   0.17882103  0.20343804 -0.6532378  -0.39971796],[ 0.84459317  1.4736913  -0.3919296  -0.7220471   0.59555423],[ 1.0860713   0.71713483 -0.26429752 -1.23247     0.23304933],[-0.05750224 -0.35488203 -0.29416895  0.4721325  -0.53107077]
