[ 0.2225138   1.7964422   0.4913143  -0.50315064 -0.29918563],[-0.67359644 -1.2552435  -0.5732355  -1.0063568  -0.39802307],[-1.1086466 -1.2753893 -1.287521  -0.6821735 -0.8089691],[0.32068503 0.14815512 0.67316175 0.6305343  0.3414755 ],[-1.3118639 -1.1525131 -1.4810582 -0.5732543 -0.9793989],[ 0.18166828  2.4473479  -0.07576825 -0.21676244  0.8560558 ],"[-4.6690338e-04  5.3080475e-01 -2.9112661e-02  4.5251620e-01
 -6.5346253e-01]",[ 0.31381497 -0.22982953  0.9360244   0.76848173  0.64237285],[1.1767852  1.3489884  0.4692738  0.99573064 1.1039271 ],[-0.00963449 -0.085875    0.37029958  0.71698564  0.63821924],[0.9009953  0.9362086  1.2263998  0.7826833  0.43758956],[0.05463307 0.7181041  0.9043028  0.5503861  0.42359498],[ 1.1490257  -0.27166018  0.9885635   1.5702099   1.3759938 ],[ 0.02064791  1.4847637   0.40844584 -0.5332166  -0.31203344],[1.2044005 1.9874429 0.6878769 0.5539085 0.2536089],[-0.18164071 -0.07413921  0.2255227   0.76731837  0.6882586 ],[-0.19717364  0.00245783  0.35983476 -0.7477181  -0.3243196 ],[0.02521358 0.06263223 0.3646746  0.66345304 0.3921158 ],[0.3747588  0.47824433 0.93755245 0.8789107  0.50478977],[-0.54306537 -0.565868    0.29791394 -0.63544136 -0.35883206],[ 1.1237773  -0.15669285  1.2090694   1.8882143   1.2364239 ],[-0.2938575   0.19823207  1.2948184  -1.6786913  -0.02746898],[-0.23369247  0.249158    0.90042895  0.34631824  0.2582295 ],[-0.8849999 -0.6120486 -1.3328953 -0.3136933 -1.3860612],[-0.76370925 -0.5028572  -1.2779026  -0.26547977 -1.6371679 ],[0.3712672  0.07724746 0.875507   0.73281085 0.69381344],[0.25730193 0.186635   0.4559132  0.62124455 0.4296354 ],[ 1.1595527  -0.12591784  0.958673    2.0657878   1.7377883 ],[-0.7889157  -0.54257166 -1.296585   -0.26980153 -1.5595196 ],[-1.4132435  -0.09654908 -0.8713269   1.5725683   1.5938469 ]
[0.18838067 0.6827028  0.6140765  0.71650875 0.27855462],[1.1626188  0.01494278 0.8842162  1.7866477  1.2856193 ],[1.0787276 0.2760416 0.8051193 0.9674096 1.080307 ],[-1.38138    -0.6727907  -1.7787095  -0.09827675 -1.4778068 ],[-0.19570063  1.4355899   0.19251843 -0.26136717 -0.5336662 ],[-0.92010343 -0.10976469 -1.3925642  -0.05303257 -1.8948253 ],[-0.42278716 -0.07389853  0.08664805 -0.06370224 -0.6236391 ],[-0.23798306  0.5202544   1.0792859  -1.0322803  -0.14535233],[1.2582958  2.3778875  0.5641576  0.6184848  0.02448599],[ 0.7747839  -0.42649585  0.6839458   0.7307465   0.18979776],[0.01448508 0.4736988  0.2372976  0.57102275 0.15405348],[0.1744429  0.49275792 0.33180568 0.62290126 0.1981393 ],[-0.26885414 -0.61061996 -0.07457383 -0.6915173  -0.3106556 ],[-0.20962635  0.5855533   1.1266822  -1.0385511  -0.18730035],[0.9225739 0.3989247 1.2087086 1.6002579 1.2175184],[-0.14962262  0.3440267   0.807937   -0.8459488  -0.16369563],[ 1.2662581 -0.6345256  1.1375941  1.6206545  1.6684357],[-0.2704276   0.05756385  0.71354806 -0.8188426  -0.2894152 ],[-0.8172895  -1.1630939  -0.8487627  -0.59803295 -0.6343022 ],[-1.0320283  -1.309732   -1.234503   -0.49735984 -0.75092965],[ 1.2920552 -0.6950348  1.172474   1.5957917  1.6269662],[-0.36689207 -0.34824163  0.21040794 -0.93314755 -0.23999764],[-0.16986442  2.6794047  -0.5864602   0.3607319   1.4628444 ],[-0.39125332 -0.6706839  -0.04267178 -0.48931187 -0.35087854],[-0.37825656  0.6913105   0.31262982  0.07936363 -0.68911225],[ 1.3131974 -0.6456215  1.0933557  1.6294771  1.5660589],[-0.20648515  1.0852294   0.8686588   0.50748855  0.02841713],[-0.724077   -0.08627385 -0.30141225  1.5174806   1.1241922 ],[0.1744429  0.49275792 0.33180568 0.62290126 0.1981393 ],[-0.81369203  0.73927724 -1.5534344   0.99297285  0.86416984]
[-0.12079907 -0.161189    0.22619143 -0.6387574  -0.5743779 ],[-1.1200572  -0.05139974 -0.8528201   1.2496034   1.1852851 ],[-0.39831397 -0.07073063  0.27090845 -0.58575606 -0.6733334 ],[ 0.52218145  1.3576536   1.1404282   0.38054973 -0.28526276],[-0.7578912  -0.30354938 -0.0150235   1.4877738   1.4123291 ],[-0.11908803 -0.4882445   0.5638152  -0.4924887  -0.43804348],[-0.55931246 -1.2572585  -1.1991346  -0.6010647  -1.024638  ],[1.070366   0.32665116 1.1291085  1.5378404  1.6192929 ],[-0.00756959 -0.04681011  0.06834434  1.1990633   0.96568066],[ 0.07751144  0.5907601   1.4349116  -0.8499874  -0.22281934],[0.46957707 0.59782183 0.9193041  0.53416646 0.01920228],[ 1.4129487  -0.73747605  1.4670591   1.2898828   1.6058701 ],[0.4052971  0.45263135 0.5217683  0.45154077 0.09262992],[ 0.24044648  1.4219503   1.0310647   0.12769529 -0.5262455 ],[-1.2242043  -0.38711733 -0.33765548  1.4278246   1.1908698 ],[ 1.3036476 -0.0388087  1.4061879  1.5648513  0.9884848],[-1.3886654  -0.26476163 -0.6713402   1.3634923   1.0033828 ],[-0.9857383  -0.30319557 -0.15599056  1.4273015   1.3442124 ],[-0.1338229   0.11831457  0.9286989  -1.0668193  -0.22531603],[ 0.96754986  2.1394744   0.5713365   0.43252188 -0.22190584],[-0.15896519 -0.21722063  0.746797   -0.7476079  -0.5511377 ],[ 0.7802485   2.169954    0.43030465  0.29798687 -0.37415776],[ 0.24643546  2.5152023  -0.2507745  -0.08345949  0.45784697],[-0.13093992 -0.6244801   0.1607574  -0.93816173 -0.4020367 ],[-0.1471598  -0.48966298  0.23430073 -1.0237466  -0.3593754 ],[-0.62269855 -0.55825025 -1.5713131  -0.24003068 -1.8771157 ],[1.0009413  0.09257936 0.9295837  0.81582546 1.2124332 ],[-0.74794537 -1.1100577  -1.4230791  -0.5189743  -1.2030149 ],[ 0.09906968  0.60618734 -1.4328581   0.64635813  0.35825273],[0.5433918  0.47810042 0.42338282 0.81296116 0.4430487 ]
[1.0974343  1.8583547  0.52455467 0.8125648  0.38924885],[ 0.52377725 -0.18585213  0.6700474   0.9945398   0.901332  ],[1.1978935  0.29197407 1.1171349  0.9025784  0.9456076 ],[-0.20868762 -0.48752964 -0.14816442 -0.7163475  -0.49629217],[-0.57431704  1.6092198  -0.8948583   0.6626203   1.0505393 ],[-0.36949897 -0.6651087   0.11504003 -0.29853737 -0.79598266],[ 0.9018436 -1.0006431  1.0204601  1.4490391  1.5205135],[-0.27945462 -0.13437675 -0.08005147  1.2993915   0.85904276],[-0.6167491   0.34231168 -1.0279881  -0.10523322 -2.1909764 ],[ 1.2745321 -1.1593199  1.3187181  1.5369112  1.5918245],[ 0.13648441  0.5663513   0.6219938   0.54191643 -0.18364568],[-2.268816   -0.39669898 -0.74141264  1.6231407   1.5512211 ],[ 1.0027504  -0.07805191  1.161951    1.3126045   1.0607803 ],[-0.16298085  0.01512741  0.16767642  0.87031627  0.73242867],[-0.27834788 -0.7024268   0.20415509 -0.3152496  -0.8103762 ],[-0.12406761  0.7140723   1.0492144  -0.87311584 -0.37955472],[ 1.1014892  -0.13653891  1.3226143   1.5244619   0.87842894],[0.87918496 1.3544134  0.453089   0.93684775 0.5494625 ],[ 0.02053711  2.7892632  -0.12788028  0.09393959  0.54451436],[-0.2875792   0.66259086 -1.5503901   0.72860163  0.20904228],[-0.23655966  0.13741887  0.12439524  0.75050044  0.5438552 ],[-1.0223138  -1.4705261  -1.5946438  -0.44133177 -1.3087833 ],[-0.2762765  -0.06120507  0.6159938  -0.99434096 -0.33649185],[-0.11989938  0.7560723   1.0851793  -0.85254854 -0.36286104],[-0.24488771  0.16557892  0.8424185  -1.0076736  -0.28329483],[-0.25337005  0.07746714  0.77931386 -0.99987286 -0.30480477],[0.14985448 0.74502873 0.77005976 0.67375636 0.00852475],[-0.24223243 -0.19699927  0.6612154  -0.6884231  -0.76610124],[-0.2802652  -0.43227112 -0.20775822 -0.71481776 -0.47489902],[-0.17449108  0.7711853  -1.5495365   0.6393406   0.18479753]
[-0.35645747 -0.15320069  0.7470373  -1.319509   -0.2335525 ],[-0.3951932  -0.14769474  0.85635996  0.67164075  0.60373956],[-1.2124674  -1.1161743  -1.7691696  -0.62588423 -1.2770797 ],[-0.2730817   0.38359946  0.14438987 -0.5963617  -0.63259745],[0.24461967 0.10924742 0.30005604 1.0303495  0.5455741 ],[0.0447759  0.08829708 0.40248576 0.52482665 0.05526932],[-0.36468473 -0.22124279  0.5996424  -1.3022772  -0.25696364],[ 1.1226798 -1.2064267  1.2172137  1.4555111  1.0549635],[ 0.65781736  1.6756518   0.43853733  0.3610173  -0.5567336 ],[-0.45811582 -0.15600593  0.12353075 -0.6323225  -0.86593896],[0.69904786 0.7780298  0.31423175 1.0229836  0.7463204 ],[-0.0512459   0.40581453 -0.14771886  0.4507879  -1.0212542 ],[-0.53212714 -0.67099667 -0.10610478 -0.7167344  -0.32488012],[ 1.1135199   1.5088624   0.5329115   0.63324404 -0.02350584],[ 1.3334789  -0.85361946  1.4768748   1.7300992   1.8770121 ],[ 0.7723417  -0.14401734  1.4915724   1.6987286   1.239892  ],[-0.5752675   1.3669647  -0.84645045  0.5542263   1.5049613 ],[0.3879831  0.4930581  0.6547849  0.5712838  0.20279601],[ 0.19822118  1.5952      0.31950593 -0.32815644 -0.58236754],[-1.6231543  -0.08468098 -1.4481194   1.3341756   1.1873475 ],[-1.4362923 -1.017904  -2.0514712 -0.5052089 -1.4963545],[ 0.32472038  1.5659868   0.3789204  -0.18066807 -0.4536532 ],[ 0.30400714 -0.37198704  0.94845796  0.68527305  0.37529552],[-0.23645167 -0.13925652  0.18705235  0.9897369   0.9581506 ],[ 0.7664566 -0.9587548  0.9621736  1.5180192  1.6702273],[0.01043562 0.17958568 0.6525415  0.58185625 0.06813943],[1.0922741  1.4560515  0.52552104 0.6927724  0.1967645 ],[-0.41744655 -0.50682217  0.06242882 -1.1924082  -0.349221  ],[-0.48723817  0.4273216   0.21452042 -0.13591275 -0.82924825],[-0.16818532  1.7142649  -0.7867538   0.18518576  1.5183318 ]
[ 0.11252078 -0.08067805  0.15477484  0.8910234   0.6437118 ],[-0.40337816  1.9287162  -0.6872311   0.5337831   1.2822709 ],[-0.33902118 -0.97039473  0.19619238 -0.8472482  -0.32646796],[-1.0943509 -0.4605969 -0.2926056  1.5703781  1.1909249],[ 0.7403501  -0.4883715   0.98232543  1.0396433   0.5052098 ],[-0.21497457 -0.76960975  0.08286827 -1.0871712  -0.30924323],[ 0.69267917 -0.18609825  0.85730314  0.83644515  0.8986224 ],[-0.7128834  -0.53852165 -1.4822448  -0.3616098  -1.9676597 ],[ 1.4127882 -1.3783315  1.3198524  1.2837632  1.0584986],[0.7098621  0.6942822  0.76888245 0.428063   0.11420248],[-1.8535379 -0.5476574 -0.627      1.5226898  1.0744472],[-0.4239781   1.8651536  -0.68599546  0.5685317   1.2065878 ],[-0.00623629  0.75618684 -1.564216    0.5048046   0.44481722],[ 0.31073698  0.443708    0.7986015   0.43363565 -0.13088617],[ 0.5638907   2.3280654   0.6716336  -0.20177762 -0.23691407],[-0.19546515  0.9182255   0.5469881  -0.64329654 -0.44083077],[0.7426301  0.89506626 0.4500164  0.89016515 0.5421426 ],[-0.5138854   0.15003043 -0.8904652  -0.37421638 -1.6806993 ],[-0.40621343 -0.20064068  0.93045783 -1.0770012  -0.5938053 ],[0.37208715 0.5855696  1.0432053  0.6023989  0.15422106],[-0.20027803 -0.1759791   0.3898128  -0.7468708  -0.47776237],[-0.8570974  -0.38511103 -0.28305206  1.4690431   1.0066415 ],[ 1.0699695  -0.04172874  1.1046137   1.5937538   1.3053532 ],[ 0.01471412  1.96959     0.5616696  -0.52588433 -0.5210444 ],[1.0679525  0.12870549 1.3572876  1.3542092  0.74344784],[-0.2994163  -0.04778206  1.1953031  -1.450397   -0.08297662],[-0.9787627  -0.9458583  -1.7029756  -0.43061712 -1.5562949 ],[0.1567398  0.28745648 0.73972595 0.41661102 0.16081896],[-0.06892785 -0.0961542   0.2694629   0.62147516  0.52774256],[1.0723072  0.18274441 0.61499995 0.42749265 0.12187578]
[-0.1362155   1.4082555   0.64165336 -0.2681162  -0.9183469 ],[1.2737265  1.1761748  1.5027635  0.73820317 0.6271988 ],[ 1.6636407 -1.0973148  1.2135459  1.4261637  1.2216008],[-0.9281068  -1.2312481  -1.5771894  -0.56122845 -1.6775458 ],[-0.5533458  -1.323548   -1.0169284  -0.79245764 -1.0690304 ],[0.59579164 0.92461634 0.9855115  0.7019981  0.19130617],[-0.21369259 -0.4329844   0.43390214 -1.3440385  -0.32449964],[-0.20040339  0.39317986  0.70886993 -0.2050576  -0.82889295],[0.5270574  0.73096085 1.0476903  0.6404679  0.10559842],[ 0.13011819  1.4131739  -0.8198863   0.60630894  1.1393151 ],[ 0.31486437  0.5606736   0.68393224  0.44031084 -0.15307713],[ 0.38579467  0.5511378   0.7242825   0.4556759  -0.2247548 ],[-0.31404766 -0.29732928  0.00914829 -0.86933607 -0.27286735],[-1.2678175  -0.2071301  -0.81588453  1.5434119   1.4418418 ],[0.5485485  1.1239293  0.9951228  0.44883794 0.2877996 ],[-0.2139939  -0.21417366  0.02796704  1.5531026   1.2638837 ],[-0.1675365  -0.30169103  0.03725085 -0.96788555 -0.29785302],[-0.03906649  0.24572764  1.1246704   0.26210517  0.10938962],[ 0.26724184  1.2662551  -1.0309658   0.58434963  0.9717191 ],[-1.452503  -0.5137911 -0.2979845  1.7064483  1.5930883]
[0.9499901  1.6366707  0.72895724 0.7425559  0.54870296],[-0.7957938  -0.50916153 -1.1982135  -0.4011961  -1.4867694 ],[0.7828125  0.3309025  0.5048454  0.48094547 0.17853332],[-0.02011589  1.8894552   0.73549455 -0.5660827  -0.4723778 ],[0.17245254 0.24081123 0.7047483  0.52805996 0.16107509],[-0.35869384  0.31016612  0.90268433  0.14751838  0.11980072],[-1.1022673   0.07848604 -0.977769    1.3081006   1.2312984 ],[-0.30008423 -0.5254988   0.33416796 -0.8684618  -0.31824595],[0.21345484 0.5038661  1.0712409  0.70348305 0.3039657 ],[-0.36569226 -0.5531809   0.37646163 -1.3626592  -0.23556408],[ 1.1481088 -1.0032765  1.1054299  1.4279757  1.2532653],[-0.11989715  0.560353   -1.1266564   0.64211303  0.57549256],[-0.3682287  -0.29478946  0.83584654 -1.0313164  -0.44518116],[ 1.031116  -1.1211013  1.2519115  1.51567    1.3650267],[-0.89609337 -0.6916261  -1.2834818  -0.43408942 -1.3724202 ],[-0.36810112  0.26127338  0.97061014 -1.4372956  -0.12479553],[ 0.85948294 -0.02009286  1.0366042   1.784555    1.2684543 ],[1.0123652  1.8225337  0.8419208  0.58888113 0.27211255],[-1.0772234  -1.1640834  -1.2925129  -0.66841173 -0.9555553 ],[0.8285022  1.5449982  0.7573995  0.78811747 0.5989595 ],[ 0.50524527 -0.5179683   0.89821     0.57004553  0.27780637],[-0.5012252   0.4469987  -0.45664212 -0.28320706 -1.366418  ],[ 0.21549493  0.66484016  0.6992675   0.5766027  -0.02368375],[0.5002334  0.5647973  0.7842059  0.511676   0.23193532],[-1.6682203  -0.25507516 -0.69073087  1.5259701   1.1945659 ],[-0.04230985  1.029049   -0.99632835  0.45628256  0.73451024],[-0.3581844   1.6767124  -0.40082815  0.4236843   1.3547213 ],[0.12172062 0.21148257 0.5827959  0.46231514 0.17218924],[ 1.1078537 -1.1742641  1.2228051  1.4880749  1.2193111],[-0.5246218   0.07242186 -0.7325447  -0.46748903 -1.5939032 ]
[0.8629721  0.84382004 1.2873319  0.7517145  0.7711689 ],[-0.02307228  0.6740002   1.5195189  -0.8839289  -0.33606875],[-0.18666092  0.7187604   0.19815022 -0.5542692  -0.63666147],[ 1.0400283  -0.04691378  1.2894467   1.3293958   0.5710011 ],[-1.7574387  -0.2687326  -0.84232634  1.3210949   0.8920161 ],[-1.5954113  -0.39627585 -0.7045234   1.3598863   0.8935453 ],[-0.9347757 -1.469329  -1.7225037 -0.559619  -1.4086925],[-0.41114262 -0.7558042  -0.02789906 -0.72336984 -0.33339354],[-0.2168702   0.79622316 -1.7224643   0.6186536   0.15366434],[-0.47124532 -0.71273744 -0.08207814 -0.7191998  -0.3046219 ],[-0.26704267 -0.77807844  0.13611063 -0.73955214 -0.5333925 ],[ 0.6164687   0.75958353  0.33892608  0.33893773 -0.14968424],[ 1.0635928 -0.6597132  1.33611    1.1657978  1.4836879],[-0.21648003 -0.22143283  0.16838095 -0.70602983 -0.71608347],[ 0.90457034 -0.00603428  0.97659826  1.3499719   1.1893069 ],[ 0.07076667  3.054197   -0.28992727 -0.1296026   1.2229825 ],[0.8949504  0.3838523  0.90953225 1.3540367  1.3459685 ],[-0.1895823   0.2524555   0.92914546 -1.0487949  -0.2151126 ],[-0.01242706  0.10790751 -0.09156536  0.9485802   0.4756714 ],[-0.2415686  -0.03252919 -0.22261204  1.0774429   0.62620246],[ 0.9969109  -0.31670657  0.946173    1.3202987   1.1284072 ],[-0.66335434 -0.15934055 -0.38732648  1.2449188   0.7170595 ],[ 0.7328846  -0.19802515  0.9025892   0.93784404  0.5845743 ],[ 0.7196677   1.4804217   1.2037312   0.44169632 -0.13099642],[ 0.58291596  2.6432266   0.38202965  0.13631892 -0.5486911 ],[-0.37271896 -0.07093036 -0.27603385  1.1332605   0.66177356],[-0.5053133 -0.0958406 -1.3147871 -0.3105031 -2.2818906],[0.57749176 0.09642884 0.7047326  0.7144648  0.7936068 ],[-0.2679824  -0.09964906  0.83067155 -1.1805357  -0.20310338],[-0.26035953 -0.09302516  0.22175056 -0.5882965  -0.9218213 ]
[1.2876742  1.6445466  0.8107866  0.66864914 0.02007021],[ 0.5952096   1.6870079   0.62418324 -0.04402115 -0.09802981],[ 0.14017189 -0.2415364   0.46760583  1.1545242   1.0674611 ],[0.3794351  0.53711593 0.7521431  0.73180616 0.53256965],[-0.14827354  1.0282072   0.44288912 -0.48679549 -0.35223624],[-0.39939818  1.0838815  -0.6751219   0.7168174   1.3632095 ],[ 1.3847357  -0.86372465  1.2077609   1.9508096   1.737653  ],[ 0.20794132  2.0517333  -0.01805593 -0.09351455  0.72247386],[-0.44721904 -0.18854317  0.6837615  -1.0661662  -0.319449  ],[ 1.4438486 -0.9299975  1.213813   2.0189953  1.7809803],[-0.37762988  0.4263877   0.50134265 -0.12946206 -0.4636202 ],[-1.3115758  -0.7847501  -1.3550211  -0.46636376 -0.9957261 ],[-0.09835993  1.1662194   0.4672263  -0.4762005  -0.3719631 ],[-0.20708013  0.9693129  -0.9061652   0.6597889   1.0556749 ],[-0.42363656  0.96124864  0.5998936  -0.22444475 -0.40544164],[-0.8852409  -1.151889   -0.7727588  -0.88372827 -0.40971288],[-0.2995513   0.0041865   0.886317   -1.376526   -0.02906257],[-0.76937926 -0.24880339 -1.0571219  -0.28634876 -1.8706691 ],[-0.26530206  0.36398777  0.94461155  0.3956104   0.24623263],[ 0.26541793  0.47799334  0.3100689   0.6175492  -0.4750762 ],[0.13416308 0.17502421 0.6545701  0.6937951  0.37490112],[ 0.3793155   1.0122215   1.1933974   0.5605321  -0.17041208],[0.10764048 0.03306703 0.44566765 0.6564679  0.37203994],[ 0.28979447 -0.32094878  0.9060074   0.8300482   0.6152266 ],[ 1.1394556 -1.1500256  0.9325818  1.8247877  1.6605811],[-1.0934243  -0.60054564 -1.3036851  -0.34501645 -1.3524476 ],[ 1.133428   -0.33510122  1.306342    2.0185559   0.9080411 ],[-0.01080844  0.80064344 -1.1111027   0.6237731   0.85963535],[-0.26051235 -0.49599752  0.27943698 -0.7528606  -0.3065468 ],[-1.4713694  -0.9406279  -1.4541914  -0.49551585 -0.9661362 ]
[ 0.85570997  2.663089    0.50112784  0.49149424 -0.34772277],[-0.20013474  0.46960098  0.791721   -0.9180723  -0.26616606],[1.0899644  0.37301165 1.469778   1.6767577  1.3845354 ],[ 0.705098   -0.39010346  0.9812555   1.2068999   0.7963334 ],[0.32730722 0.5121725  0.5106144  0.6382577  0.19418044],[-0.5051937  -0.16726354 -1.3647228  -0.07692243 -2.3605595 ],[-0.22437257 -0.15685363  0.57688314 -0.9527661  -0.19230624],[-0.5461911  -0.10048068  0.18316533 -0.4106744  -0.6892419 ],[0.77379763 1.5572082  1.2571249  0.6719319  0.02646648],[ 1.088283   -0.13471489  1.2144432   1.4141245   1.2903086 ],[-0.13084954  0.29821473  0.18946913 -0.35846508 -0.55867827],[-0.23934095 -0.22505173  0.64365226 -0.6324923  -0.57429147],[-1.2453278  -0.42937884 -0.28660196  1.69005     1.5114077 ],[0.32730722 0.5121725  0.5106144  0.6382577  0.19418044],[-0.25625533 -0.422343    0.335627   -0.9221529  -0.25226134],[-0.48542055 -0.54818213 -0.15975481 -0.44770777 -0.158472  ],[1.0753843  0.01794941 0.503245   0.702719   0.27297378],[0.28886646 0.48624402 0.43793988 0.72042817 0.3424657 ],[ 0.10844249  2.642808   -0.72538906  0.4337933   1.6350933 ],[ 1.4044682 -1.2595997  1.047807   1.3947649  1.0050702],[-0.18978044  0.6504959  -1.5908779   0.89607126  0.5653533 ],[-0.26906812 -0.46452257  0.26913813 -0.91624707 -0.26097423],[-0.29727238 -0.37436736 -0.16672616 -0.5525329  -0.2520592 ],[-0.00167048  0.21283641  0.2621065   0.83699334  0.70878625],[-0.9010456  -1.4665534  -1.6801912  -0.32693636 -1.4138165 ],[-1.0909312   0.00919005 -1.2898316   1.3499038   0.9430999 ],[-0.13331279 -0.15036552  0.14982225 -0.43345213 -0.6105753 ],[1.0389403  1.3752085  1.3250582  0.8042628  0.41258246],[-0.211301    0.63581884  1.2906532  -1.0070099  -0.16777371],[-1.6823893 -0.5330212 -0.5497918  1.7114643  1.355044 ]
[0.2227629  0.93252045 0.8888454  0.77543026 0.17562307],[0.16459061 0.384925   0.31845883 0.48346114 0.05620259],[-1.8593602  -0.4207484  -0.84393376  1.6021072   1.1635201 ],[-0.05514659  0.0440018   0.18976179  0.7304285   0.7392078 ],[-1.1382207 -1.3014905 -1.9694631 -0.3476782 -1.643508 ],[-0.1918519  -0.04926771  0.8569464   0.6369403   0.40172967],[1.0412656  1.8996184  0.31182837 0.80659175 0.7401675 ],[0.99552    0.07021891 1.0334635  1.6623355  1.7428856 ],[-0.16607758  0.43005165  1.149011   -0.9905103  -0.16788016],[-1.0843284  -1.489789   -1.8286296  -0.44159985 -1.475847  ],[-0.13864349  0.7478016   1.2630988  -0.8994643  -0.3022394 ],[-0.27307937 -0.45837262 -0.17285283 -0.8118675  -0.3082022 ],[-0.18532236  0.50627184  0.18068928 -0.49705738 -0.5745201 ],[0.12299025 0.42034754 0.30367634 0.45261538 0.0141696 ],[0.2704451  0.69078606 0.7785995  0.6414397  0.18089628],[-0.29258326 -0.16601683  0.7127424  -1.1500845  -0.18442325],[-0.47821876  0.1898463  -1.0977067  -0.1998329  -2.0183463 ],[-0.25448352 -0.28685838  0.83223677 -0.8904002  -0.4948626 ],[0.8554684  1.4273916  0.23250526 0.9250381  0.7538484 ],[0.41531616 0.5008269  0.2216911  0.94894916 0.57868725],[-1.3545575  -0.03682189 -1.1714057   1.3780003   1.2457857 ],[0.93635976 0.3830894  1.3969184  1.5256957  1.2900107 ],[-0.2939614  -0.9112093   0.07135257 -0.6510772  -0.44608977],[-0.0195328   0.03492523  0.16521746  0.8273114   0.8063807 ],[ 1.0331172  -0.3036003   0.37576848  0.52230114  0.09653238],[ 0.15402769 -0.06005243  0.02386422  1.0985391   0.83482116],[ 0.8188443  -0.65759706  0.4928527   0.5217559  -0.00532389],[-0.24492809 -0.24759808  0.8668836  -0.93522674 -0.4385211 ],[ 1.1593403  -0.09804982  1.1178615   1.7020057   1.2086143 ],[ 0.08184196  3.277419   -0.25710142 -0.11493183  0.54017556]
[0.18542282 0.3415256  0.3939897  0.60432935 0.25173417],[ 0.8873419  -0.56126744  0.74861133  0.68242323  0.27458706],[-0.38778532  0.58521664 -0.7146826   0.24600604 -1.3596563 ],[-1.200902  -1.154322  -1.9719437 -0.4523109 -1.3290138],[0.29661006 0.371676   0.48153746 0.6278412  0.29366872],[0.25034666 0.47049636 0.6957799  0.64052886 0.06803777],"[-2.5658703e-01  1.5355647e-05  9.1961038e-01 -1.1764295e+00
 -8.6269520e-02]",[-1.7661905  -0.42813775 -0.5501431   1.7273043   1.6718726 ],[ 0.05840629  0.8319115  -1.7848184   0.6216322   0.5637976 ],[ 0.3894754   0.7792603   0.30009753  0.69719917 -0.16096812],[0.6745288  0.763155   0.35297292 1.1402588  0.8500074 ],[ 0.25157243  2.10948     0.28152296 -0.26295415 -0.53348655],[-0.2195747  -0.74663717  0.01896623 -0.93246126 -0.40063965],[ 0.98948705 -0.01613808  0.9522723   1.0559975   1.4627013 ],[-1.0750058 -1.2022041 -1.7928299 -0.5131428 -1.1947932],[-0.28902596 -0.23088565  0.53425634 -1.1541879  -0.1609134 ],[-0.02833511  0.9013076   1.0428648   0.5484736   0.11172995],[-0.21072899  0.14350642  0.14518838  0.7584044   0.68557656],[-1.2547634  -0.35636848 -0.22017223  1.7687331   1.9101259 ],[-0.13834405  1.219386    0.18915734 -0.33687815 -0.5591711 ],[-0.22951175  0.28829288  0.8906045  -1.1240262  -0.262248  ],[ 1.2690121  -0.03023854  1.2602625   1.9293418   1.6245726 ],[0.11919178 0.03226544 0.21373099 1.1429126  1.104682  ],[-0.25897214 -0.76064044  0.24183851 -0.31774548 -0.65549046],[-0.33670256 -0.47809866  0.5150132  -0.467003   -0.36594865],[ 1.4327618 -0.8582771  1.6455497  1.703497   2.145389 ],[ 0.54004204  2.1198688   0.40202504 -0.04501076 -0.19981776],[-0.23921731 -0.6747758   0.0780213  -0.6113221  -0.4206611 ],[-0.30593133  0.12904173  0.4412721  -0.01299391 -0.68190324],[ 1.1608963   2.257189    0.6037829   0.61491996 -0.01546664]
